docff@docff-Aspire-A315-41:~/netology/hw/10-monitoring-04-elk/help$ docker-compose up
Creating network "help_elastic" with driver "bridge"
Creating network "help_default" with the default driver
Creating some_app ... done
Creating es-warm  ... done
Creating es-hot   ... done
Creating kibana   ... done
Creating logstash ... done
Creating filebeat ... done
Attaching to es-warm, some_app, es-hot, logstash, kibana, filebeat
some_app            | ERROR:root:OH NO!!!!!!
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.379Z","caller":"instance/beat.go:292","message":"Setup Beat: filebeat; Version: 7.2.0"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.380Z","logger":"publisher","caller":"pipeline/module.go:97","message":"Beat name: 68f035f2ef55"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.384Z","caller":"instance/beat.go:421","message":"filebeat start running."}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.384Z","caller":"registrar/migrate.go:104","message":"No registry home found. Create: /usr/share/filebeat/data/registry/filebeat"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.386Z","caller":"registrar/migrate.go:112","message":"Initialize registry meta file"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.391Z","caller":"registrar/registrar.go:108","message":"No registry file found under: /usr/share/filebeat/data/registry/filebeat/data.json. Creating a new registry file."}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.396Z","caller":"registrar/registrar.go:145","message":"Loading registrar data from /usr/share/filebeat/data/registry/filebeat/data.json"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.397Z","caller":"registrar/registrar.go:152","message":"States Loaded from registrar: 0"}
filebeat            | {"level":"warn","timestamp":"2022-07-11T16:52:09.398Z","caller":"beater/filebeat.go:358","message":"Filebeat is unable to load the Ingest Node pipelines for the configured modules because the Elasticsearch output is not configured/enabled. If you have already loaded the Ingest Node pipelines or are using Logstash pipelines, you can ignore this warning."}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.400Z","caller":"crawler/crawler.go:72","message":"Loading Inputs: 1"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.401Z","caller":"log/input.go:148","message":"Configured paths: [/var/lib/docker/containers/*/*.log]"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.402Z","caller":"input/input.go:114","message":"Starting input of type: container; ID: 14033481556371524303 "}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.403Z","caller":"crawler/crawler.go:106","message":"Loading and starting Inputs completed. Enabled inputs: 1"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.405Z","caller":"log/harvester.go:253","message":"Harvester started for file: /var/lib/docker/containers/0ffb14b8c74108d757af9eeba2d099b619be4f16d072511362863dd9e8a3eb8d/0ffb14b8c74108d757af9eeba2d099b619be4f16d072511362863dd9e8a3eb8d-json.log"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.407Z","caller":"log/harvester.go:253","message":"Harvester started for file: /var/lib/docker/containers/3834a3554a7f47a9d4d95516629055ca29d5dae21e8ddfbe4ad6779339353c41/3834a3554a7f47a9d4d95516629055ca29d5dae21e8ddfbe4ad6779339353c41-json.log"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.408Z","caller":"log/harvester.go:253","message":"Harvester started for file: /var/lib/docker/containers/6053ce3d1793e04efa7a3ced80a8169c4ebfb6fec504e5461473882ce8b198d4/6053ce3d1793e04efa7a3ced80a8169c4ebfb6fec504e5461473882ce8b198d4-json.log"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.408Z","caller":"log/harvester.go:253","message":"Harvester started for file: /var/lib/docker/containers/6825e1e724d8d2476e03e7555b0773bca5128f688d6ddfc09755021ba053ade3/6825e1e724d8d2476e03e7555b0773bca5128f688d6ddfc09755021ba053ade3-json.log"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.414Z","caller":"log/harvester.go:253","message":"Harvester started for file: /var/lib/docker/containers/68f035f2ef5595cd40e8e2bf4755dea5bff2cffb77c1fed3be3474cc0e676da3/68f035f2ef5595cd40e8e2bf4755dea5bff2cffb77c1fed3be3474cc0e676da3-json.log"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.418Z","caller":"log/harvester.go:253","message":"Harvester started for file: /var/lib/docker/containers/bf1167e27e3633c61e028fbb948b4dc7f833c6de4867ff09a84a673f371fe7ae/bf1167e27e3633c61e028fbb948b4dc7f833c6de4867ff09a84a673f371fe7ae-json.log"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.418Z","caller":"log/harvester.go:253","message":"Harvester started for file: /var/lib/docker/containers/bbe96ff8fb822f02f490f618d2edcacc87f6c47771f52f957ab6269fdc68fcae/bbe96ff8fb822f02f490f618d2edcacc87f6c47771f52f957ab6269fdc68fcae-json.log"}
csome_app            | WARNING:root:Hmmm....something strange
lefilebeat            | {"level":"info","timestamp":"2022-07-11T16:52:10.414Z","caller":"pipeline/output.go:95","message":"Connecting to backoff(async(tcp://logstash:5046))"}
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
filebeat            | {"level":"error","timestamp":"2022-07-11T16:52:11.578Z","caller":"pipeline/output.go:100","message":"Failed to connect to backoff(async(tcp://logstash:5046)): dial tcp 172.20.0.4:5046: connect: connection refused"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:11.579Z","caller":"pipeline/output.go:93","message":"Attempting to reconnect to backoff(async(tcp://logstash:5046)) with 1 reconnect attempt(s)"}
some_app            | WARNING:root:Hmmm....something strange
some_app            | WARNING:root:Hmmm....something strange
some_app            | WARNING:root:Hmmm....something strange
filebeat            | {"level":"error","timestamp":"2022-07-11T16:52:13.983Z","caller":"pipeline/output.go:100","message":"Failed to connect to backoff(async(tcp://logstash:5046)): dial tcp 172.20.0.4:5046: connect: connection refused"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:13.984Z","caller":"pipeline/output.go:93","message":"Attempting to reconnect to backoff(async(tcp://logstash:5046)) with 2 reconnect attempt(s)"}
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:17,650Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "version[7.11.0], pid[6], build[default/docker/8ced7813d6f16d2ef30792e2fcde3e755795ee04/2021-02-08T22:44:01.320463Z], OS[Linux/5.15.0-33-generic/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/15.0.1/15.0.1+9]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:17,655Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:17,661Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-16457988376200672220, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
some_app            | ERROR:root:OH NO!!!!!!
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:19,060Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "version[7.11.0], pid[7], build[default/docker/8ced7813d6f16d2ef30792e2fcde3e755795ee04/2021-02-08T22:44:01.320463Z], OS[Linux/5.15.0-33-generic/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/15.0.1/15.0.1+9]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:19,077Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:19,081Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-12578149288184725861, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
filebeat            | {"level":"error","timestamp":"2022-07-11T16:52:19.092Z","caller":"pipeline/output.go:100","message":"Failed to connect to backoff(async(tcp://logstash:5046)): dial tcp 172.20.0.4:5046: connect: connection refused"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:19.093Z","caller":"pipeline/output.go:93","message":"Attempting to reconnect to backoff(async(tcp://logstash:5046)) with 3 reconnect attempt(s)"}
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
some_app            | WARNING:root:Hmmm....something strange
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
some_app            | WARNING:root:Hmmm....something strange
some_app            | WARNING:root:Hmmm....something strange
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:29+00:00","tags":["info","plugins-service"],"pid":7,"message":"Plugin \"visTypeXy\" is disabled."}
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,618Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [aggs-matrix-stats]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,625Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [analysis-common]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,628Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [constant-keyword]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,631Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [flattened]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,638Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [frozen-indices]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,639Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [ingest-common]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,641Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [ingest-geoip]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,642Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [ingest-user-agent]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,643Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [kibana]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,655Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [lang-expression]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,656Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [lang-mustache]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,657Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [lang-painless]" }
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:29+00:00","tags":["warning","config","deprecation"],"pid":7,"message":"Config key [monitoring.cluster_alerts.email_notifications.email_address] will be required for email notifications to work in 8.0.\""}
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,664Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [mapper-extras]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,666Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [mapper-version]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,666Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [parent-join]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,667Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [percolator]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,668Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [rank-eval]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,669Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [reindex]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,669Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [repositories-metering-api]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,670Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [repository-url]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,671Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [search-business-rules]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,672Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [searchable-snapshots]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,673Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [spatial]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,674Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [transform]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,674Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [transport-netty4]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,680Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [unsigned-long]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,681Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [vectors]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,682Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [wildcard]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,683Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-aggregate-metric]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,683Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-analytics]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,688Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-async]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,689Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-async-search]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,690Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-autoscaling]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,691Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ccr]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,700Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-core]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,701Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-data-streams]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,702Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-deprecation]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,703Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-enrich]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,703Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-eql]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,704Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-fleet]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,705Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-graph]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,706Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-identity-provider]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,707Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ilm]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,712Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ingest]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,713Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-logstash]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,714Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ml]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,715Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-monitoring]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,715Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ql]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,724Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-rollup]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,725Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-runtime-fields]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,726Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-security]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,727Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-sql]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,727Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-stack]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,728Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-voting-only-node]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,729Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-watcher]" }
